Size is 6.41 GB
Keys1: ['all', 'test', 'train', 'val']
Keys2: []
/home/albert/Baikal/NuEnergy/DataBlock/data/baikal_multi_1223_flat_signal_H8_S2_Emu10to1000000/step2_FlatE_train400000_test100000.h5/
| all
| test
| | data: [shape: (2845918, 5), type: float32]
| | ev_ids: [shape: (100000,), type: |S16]
| | ev_starts: [shape: (100001,), type: int64]
| | individ_muon_energy: [shape: (100000, 1), type: float32]
| | log10Emu: [shape: (100000, 1), type: float32]
| | num_un_strings: [shape: (100000,), type: int64]
| | prime_prty: [shape: (100000, 3), type: float32]
| train
| | data: [shape: (11404047, 5), type: float32]
| | ev_ids: [shape: (400000,), type: |S16]
| | ev_starts: [shape: (400001,), type: int64]
| | individ_muon_energy: [shape: (400000, 1), type: float32]
| | log10Emu: [shape: (400000, 1), type: float32]
| | num_un_strings: [shape: (400000,), type: int64]
| | prime_prty: [shape: (400000, 3), type: float32]
| val
| | data: [shape: (7287394, 5), type: float32]
| | ev_ids: [shape: (255600,), type: |S16]
| | ev_starts: [shape: (255601,), type: int64]
| | individ_muon_energy: [shape: (255600, 1), type: float32]
| | log10Emu: [shape: (255600, 1), type: float32]
| | num_un_strings: [shape: (255600,), type: int64]
| | prime_prty: [shape: (255600, 3), type: float32]

