Size is 7.77 GB
Keys1: ['all', 'test', 'train', 'val']
Keys2: []
/home/albert/Baikal/NuEnergy/DataBlock/data/baikal_multi_1223_flat_signal_H4_S2_Emu10to1000000/step2_train1500000_test100000.h5/
| all
| test
| | data: [shape: (2595632, 5), type: float32]
| | ev_ids: [shape: (100000,), type: |S16]
| | ev_starts: [shape: (100001,), type: int64]
| | individ_muon_energy: [shape: (100000, 1), type: float32]
| | log10Emu: [shape: (100000, 1), type: float32]
| | num_un_strings: [shape: (100000,), type: int64]
| | prime_prty: [shape: (100000, 3), type: float32]
| train
| | data: [shape: (38878861, 5), type: float32]
| | ev_ids: [shape: (1500000,), type: |S16]
| | ev_starts: [shape: (1500001,), type: int64]
| | individ_muon_energy: [shape: (1500000, 1), type: float32]
| | log10Emu: [shape: (1500000, 1), type: float32]
| | num_un_strings: [shape: (1500000,), type: int64]
| | prime_prty: [shape: (1500000, 3), type: float32]
| val
| | data: [shape: (12500285, 5), type: float32]
| | ev_ids: [shape: (481200,), type: |S16]
| | ev_starts: [shape: (481201,), type: int64]
| | individ_muon_energy: [shape: (481200, 1), type: float32]
| | log10Emu: [shape: (481200, 1), type: float32]
| | num_un_strings: [shape: (481200,), type: int64]
| | prime_prty: [shape: (481200, 3), type: float32]

